timestamp,trading_pair,direction,trigger_price,old_lower,old_upper,new_lower,new_upper,move_threshold
1767866400.0,XRP-USDT,down,2.086,2.120034,2.206566,2.0442799999999997,2.12772,0.015
1767871200.0,DOGE-USDT,down,0.14017,0.14309960000000002,0.1489404,0.13736659999999998,0.1429734,0.015
1767883200.0,ADA-USDT,down,0.3867,0.39317599999999997,0.40922400000000003,0.37896599999999997,0.394434,0.015
1767883200.0,AVAX-USDT,down,13.64,13.867,14.433,13.3672,13.9128,0.015
1767894900.0,XRP-USDT,up,2.1636,2.0442799999999997,2.12772,2.120328,2.206872,0.015
1767948300.0,XRP-USDT,down,2.0791,2.120328,2.206872,2.037518,2.120682,0.015
1767972300.0,ADA-USDT,up,0.4015,0.37896599999999997,0.394434,0.39347000000000004,0.40953,0.015
1767972600.0,XRP-USDT,up,2.1529,2.037518,2.120682,2.109842,2.1959579999999996,0.015
1767975000.0,AVAX-USDT,up,14.16,13.3672,13.9128,13.8768,14.443200000000001,0.015
1768014300.0,ADA-USDT,down,0.3868,0.39347000000000004,0.40953,0.37906399999999996,0.394536,0.015
1768014300.0,AVAX-USDT,down,13.66,13.8768,14.443200000000001,13.3868,13.933200000000001,0.015
1768161600.0,XRP-USDT,down,2.0772,2.109842,2.1959579999999996,2.035656,2.118744,0.015
1768185900.0,SOL-USDT,up,142.47,134.6814,140.17860000000002,139.6206,145.3194,0.015
1768185900.0,ADA-USDT,up,0.4018,0.37906399999999996,0.394536,0.393764,0.409836,0.015
1768187700.0,AVAX-USDT,up,14.17,13.3868,13.933200000000001,13.8866,14.4534,0.015
1768206900.0,ADA-USDT,down,0.3877,0.393764,0.409836,0.379946,0.39545399999999997,0.015
1768206900.0,AVAX-USDT,down,13.62,13.8866,14.4534,13.347599999999998,13.8924,0.015
1768227600.0,LINK-USDT,down,12.98,13.2006,13.739400000000002,12.7204,13.239600000000001,0.015
1768314300.0,LINK-USDT,up,13.46,12.7204,13.239600000000001,13.190800000000001,13.7292,0.015
1768314900.0,ADA-USDT,up,0.4021,0.379946,0.39545399999999997,0.394058,0.410142,0.015
1768318200.0,AVAX-USDT,up,14.17,13.347599999999998,13.8924,13.8866,14.4534,0.015
1768327800.0,BNB-USDT,up,938.66,878.5014,914.3585999999999,919.8868,957.4331999999999,0.015
1768334100.0,BTC-USDT,up,94226.84,89180.0,92820.0,92342.3032,96111.3768,0.015
1768341900.0,ETH-USDT,up,3292.5,3095.1536,3221.4864000000002,3226.65,3358.35,0.015
1768341900.0,DOGE-USDT,up,0.14819,0.13736659999999998,0.1429734,0.1452262,0.15115379999999998,0.015
1768341900.0,ADA-USDT,up,0.4188,0.394058,0.410142,0.410424,0.427176,0.015
1768341900.0,LINK-USDT,up,13.96,13.190800000000001,13.7292,13.680800000000001,14.2392,0.015
1768342200.0,XRP-USDT,up,2.161,2.035656,2.118744,2.1177799999999998,2.2042200000000003,0.015
1768342200.0,AVAX-USDT,up,14.71,13.8866,14.4534,14.4158,15.0042,0.015
1768406700.0,SOL-USDT,up,147.69,139.6206,145.3194,144.7362,150.6438,0.015
1768410300.0,BTC-USDT,up,97602.71,92342.3032,96111.3768,95650.65580000001,99554.7642,0.015
1768446900.0,ADA-USDT,down,0.4034,0.410424,0.427176,0.39533199999999996,0.411468,0.015
1768447500.0,DOGE-USDT,down,0.14287,0.1452262,0.15115379999999998,0.1400126,0.1457274,0.015
1768447500.0,AVAX-USDT,down,14.19,14.4158,15.0042,13.9062,14.473799999999999,0.015
1768448100.0,XRP-USDT,down,2.0837,2.1177799999999998,2.2042200000000003,2.042026,2.125374,0.015
1768490700.0,SOL-USDT,down,142.55,144.7362,150.6438,139.699,145.401,0.015
1768494600.0,TRX-USDT,up,0.3092,0.29252999999999996,0.30447,0.30301599999999995,0.315384,0.015
1768503600.0,AVAX-USDT,down,13.69,13.9062,14.473799999999999,13.4162,13.963799999999999,0.015
1768539000.0,ADA-USDT,down,0.3889,0.39533199999999996,0.411468,0.381122,0.39667800000000003,0.015
1768562400.0,DOGE-USDT,down,0.13773,0.1400126,0.1457274,0.1349754,0.1404846,0.015
1768665600.0,ADA-USDT,up,0.4033,0.381122,0.39667800000000003,0.395234,0.411366,0.015
1768708200.0,TRX-USDT,up,0.3203,0.30301599999999995,0.315384,0.31389399999999995,0.326706,0.015
1768778400.0,ADA-USDT,down,0.3886,0.395234,0.411366,0.380828,0.396372,0.015
1768779600.0,XRP-USDT,down,2.0091,2.042026,2.125374,1.9689180000000002,2.0492820000000003,0.015
1768779900.0,BTC-USDT,down,93860.71,95650.65580000001,99554.7642,91983.4958,95737.92420000001,0.015
1768779900.0,DOGE-USDT,down,0.13194,0.1349754,0.1404846,0.1293012,0.1345788,0.015
1768779900.0,LINK-USDT,down,13.37,13.680800000000001,14.2392,13.102599999999999,13.6374,0.015
1768779900.0,AVAX-USDT,down,13.1,13.4162,13.963799999999999,12.838,13.362,0.015
1768780800.0,SOL-USDT,down,134.65,139.699,145.401,131.957,137.34300000000002,0.015
1768780800.0,ADA-USDT,down,0.3642,0.380828,0.396372,0.356916,0.37148400000000004,0.015
1768781400.0,XRP-USDT,down,1.9272,1.9689180000000002,2.0492820000000003,1.888656,1.9657440000000002,0.015
1768781700.0,DOGE-USDT,down,0.12669,0.1293012,0.1345788,0.1241562,0.1292238,0.015
1768781700.0,LINK-USDT,down,12.86,13.102599999999999,13.6374,12.602799999999998,13.1172,0.015
1768781700.0,AVAX-USDT,down,12.6,12.838,13.362,12.347999999999999,12.852,0.015
1768835700.0,TRX-USDT,down,0.3088,0.31389399999999995,0.326706,0.302624,0.31497600000000003,0.015
1768839600.0,XRP-USDT,up,1.9962,1.888656,1.9657440000000002,1.956276,2.036124,0.015
1768864200.0,ETH-USDT,down,3176.0,3226.65,3358.35,3112.48,3239.52,0.015
1768896600.0,SOL-USDT,down,129.66,131.957,137.34300000000002,127.0668,132.2532,0.015
1768898100.0,XRP-USDT,down,1.9228,1.956276,2.036124,1.884344,1.961256,0.015
1768917000.0,BNB-USDT,down,906.0,919.8868,957.4331999999999,887.88,924.12,0.015
1768918500.0,ETH-USDT,down,3060.41,3112.48,3239.52,2999.2018,3121.6182,0.015
1768920300.0,BTC-USDT,down,90449.78,91983.4958,95737.92420000001,88640.7844,92258.7756,0.015
1768921500.0,LINK-USDT,down,12.37,12.602799999999998,13.1172,12.122599999999998,12.6174,0.015
1768924200.0,TRX-USDT,down,0.2979,0.302624,0.31497600000000003,0.291942,0.303858,0.015
1768927500.0,AVAX-USDT,down,12.16,12.347999999999999,12.852,11.9168,12.4032,0.015
1768933800.0,ADA-USDT,down,0.3515,0.356916,0.37148400000000004,0.34447,0.35852999999999996,0.015
1768948200.0,ETH-USDT,down,2936.6,2999.2018,3121.6182,2877.868,2995.332,0.015
1768948200.0,SOL-USDT,down,124.88,127.0668,132.2532,122.38239999999999,127.3776,0.015
1768948200.0,DOGE-USDT,down,0.12226,0.1241562,0.1292238,0.11981479999999999,0.1247052,0.015
1768954200.0,BNB-USDT,down,870.83,887.88,924.12,853.4134,888.2466000000001,0.015
1769005800.0,SOL-USDT,up,129.36,122.38239999999999,127.3776,126.77280000000002,131.9472,0.015
1769016600.0,LINK-USDT,down,11.92,12.122599999999998,12.6174,11.6816,12.1584,0.015
1769023500.0,LINK-USDT,up,12.35,11.6816,12.1584,12.103,12.597,0.015
1769024100.0,DOGE-USDT,up,0.1268,0.11981479999999999,0.1247052,0.124264,0.129336,0.015
1769024100.0,ADA-USDT,up,0.3646,0.34447,0.35852999999999996,0.35730799999999996,0.371892,0.015
1769024700.0,ETH-USDT,up,3055.05,2877.868,2995.332,2993.949,3116.1510000000003,0.015
1769025300.0,AVAX-USDT,up,12.59,11.9168,12.4032,12.3382,12.8418,0.015
1769093100.0,ETH-USDT,down,2939.04,2993.949,3116.1510000000003,2880.2592,2997.8208,0.015
1769093100.0,AVAX-USDT,down,12.15,12.3382,12.8418,11.907,12.393,0.015
1769137200.0,TRX-USDT,up,0.3087,0.291942,0.303858,0.30252599999999996,0.314874,0.015
1769178900.0,DOGE-USDT,down,0.12231,0.124264,0.129336,0.1198638,0.1247562,0.015
1769189100.0,BNB-USDT,up,901.94,853.4134,888.2466000000001,883.9012,919.9788000000001,0.015
1769189100.0,DOGE-USDT,up,0.12716,0.1198638,0.1247562,0.1246168,0.1297032,0.015
1769203800.0,TRX-USDT,down,0.2967,0.30252599999999996,0.314874,0.290766,0.302634,0.015
1769325300.0,DOGE-USDT,down,0.12265,0.1246168,0.1297032,0.120197,0.125103,0.015
1769351100.0,ADA-USDT,down,0.3519,0.35730799999999996,0.371892,0.344862,0.358938,0.015
1769356800.0,SOL-USDT,down,123.88,126.77280000000002,131.9472,121.4024,126.35759999999999,0.015
1769356800.0,LINK-USDT,down,11.9,12.103,12.597,11.662,12.138,0.015
1769357100.0,AVAX-USDT,down,11.71,11.907,12.393,11.475800000000001,11.9442,0.015
1769357400.0,XRP-USDT,down,1.8532,1.884344,1.961256,1.816136,1.890264,0.015
1769358300.0,BNB-USDT,down,870.47,883.9012,919.9788000000001,853.0606,887.8794,0.015
1769365500.0,ADA-USDT,down,0.3395,0.344862,0.358938,0.33271,0.34629000000000004,0.015
1769366400.0,BTC-USDT,down,87079.93,88640.7844,92258.7756,85338.3314,88821.52859999999,0.015
1769368800.0,ETH-USDT,down,2834.84,2880.2592,2997.8208,2778.1432,2891.5368000000003,0.015
1769369100.0,LINK-USDT,down,11.47,11.662,12.138,11.2406,11.6994,0.015
1769369400.0,SOL-USDT,down,119.37,121.4024,126.35759999999999,116.9826,121.7574,0.015
1769370600.0,DOGE-USDT,down,0.11837,0.120197,0.125103,0.1160026,0.12073740000000001,0.015
1769370600.0,AVAX-USDT,down,11.28,11.475800000000001,11.9442,11.0544,11.5056,0.015
1769389500.0,AVAX-USDT,up,11.68,11.0544,11.5056,11.446399999999999,11.9136,0.015
1769401200.0,DOGE-USDT,up,0.12262,0.1160026,0.12073740000000001,0.1201676,0.1250724,0.015
1769415600.0,LINK-USDT,up,11.91,11.2406,11.6994,11.6718,12.148200000000001,0.015
1769438100.0,SOL-USDT,up,123.62,116.9826,121.7574,121.1476,126.09240000000001,0.015
1769438100.0,XRP-USDT,up,1.919,1.816136,1.890264,1.88062,1.9573800000000001,0.015
1769438100.0,ADA-USDT,up,0.352,0.33271,0.34629000000000004,0.34496,0.35903999999999997,0.015
1769440200.0,ETH-USDT,up,2944.91,2778.1432,2891.5368000000003,2886.0117999999998,3003.8082,0.015
1769546700.0,AVAX-USDT,up,12.1,11.446399999999999,11.9136,11.857999999999999,12.342,0.015
1769580000.0,BNB-USDT,up,902.12,853.0606,887.8794,884.0776,920.1624,0.015
1769592900.0,DOGE-USDT,up,0.12697,0.1201676,0.1250724,0.1244306,0.1295094,0.015
1769601000.0,SOL-USDT,up,128.26,121.1476,126.09240000000001,125.69479999999999,130.8252,0.015
1769601300.0,ADA-USDT,up,0.3645,0.34496,0.35903999999999997,0.35720999999999997,0.37179,0.015
1769605800.0,BTC-USDT,up,90179.26,85338.3314,88821.52859999999,88375.6748,91982.8452,0.015
1769653800.0,SOL-USDT,down,123.8,125.69479999999999,130.8252,121.324,126.276,0.015
1769654400.0,DOGE-USDT,down,0.12254,0.1244306,0.1295094,0.1200892,0.1249908,0.015
1769654400.0,ADA-USDT,down,0.3513,0.35720999999999997,0.37179,0.34427399999999997,0.35832600000000003,0.015
1769685300.0,AVAX-USDT,down,11.66,11.857999999999999,12.342,11.4268,11.8932,0.015
1769697000.0,LINK-USDT,down,11.49,11.6718,12.148200000000001,11.2602,11.719800000000001,0.015
1769697300.0,XRP-USDT,down,1.8472,1.88062,1.9573800000000001,1.8102559999999999,1.884144,0.015
1769698500.0,BTC-USDT,down,87014.4,88375.6748,91982.8452,85274.112,88754.688,0.015
1769698500.0,AVAX-USDT,down,11.17,11.4268,11.8932,10.9466,11.3934,0.015
1769698800.0,DOGE-USDT,down,0.11782,0.1200892,0.1249908,0.11546359999999999,0.1201764,0.015
1769698800.0,ADA-USDT,down,0.3368,0.34427399999999997,0.35832600000000003,0.33006399999999997,0.343536,0.015
1769699100.0,ETH-USDT,down,2830.94,2886.0117999999998,3003.8082,2774.3212,2887.5588000000002,0.015
1769699100.0,SOL-USDT,down,118.49,121.324,126.276,116.1202,120.85979999999999,0.015
1769699400.0,BNB-USDT,down,866.56,884.0776,920.1624,849.2288,883.8911999999999,0.015
1769699400.0,LINK-USDT,down,11.01,11.2602,11.719800000000001,10.7898,11.2302,0.015
1769711100.0,BTC-USDT,down,83881.48,85274.112,88754.688,82203.8504,85559.1096,0.015
1769714100.0,XRP-USDT,down,1.7793,1.8102559999999999,1.884144,1.743714,1.8148860000000002,0.015
1769737200.0,ETH-USDT,down,2725.25,2774.3212,2887.5588000000002,2670.745,2779.755,0.015
1769737200.0,SOL-USDT,down,113.81,116.1202,120.85979999999999,111.5338,116.0862,0.015
1769737200.0,ADA-USDT,down,0.3232,0.33006399999999997,0.343536,0.31673599999999996,0.329664,0.015
