week_index,train_start,train_end,trade_start,trade_end,grid_range,grid_levels,order_quote_pct,take_profit,move_threshold,stop_loss,selection_score,selection_net_pnl_quote,selection_net_pnl_pct,selection_max_drawdown_pct,selection_liquidated,selection_trades,selection_completed_cycles,selection_grid_moves,selection_open_positions
1,2026-05-25 02:41:41,2026-06-24 02:41:41,2026-06-24 02:41:41,2026-07-01 02:41:41,0.04,8,0.01,0.003,0.01,0.04,-0.06393464262631873,-46.08680314006051,-0.004608680314006051,-0.03955064154154179,False,4930,2429,89,3
1,2026-05-25 02:41:41,2026-06-24 02:41:41,2026-06-24 02:41:41,2026-07-01 02:41:41,0.04,8,0.01,0.003,0.015,0.04,-0.05969839481567954,-52.95042703565923,-0.005295042703565923,-0.036268901408075746,False,4460,2196,68,3
1,2026-05-25 02:41:41,2026-06-24 02:41:41,2026-06-24 02:41:41,2026-07-01 02:41:41,0.04,8,0.01,0.005,0.01,0.04,-0.08606224119711531,-74.8826714684401,-0.007488267146844009,-0.05238264936684753,False,3223,1566,89,3
1,2026-05-25 02:41:41,2026-06-24 02:41:41,2026-06-24 02:41:41,2026-07-01 02:41:41,0.04,8,0.01,0.005,0.015,0.04,-0.07482136982943476,-77.03632600840865,-0.007703632600840865,-0.04474515815239593,False,2940,1428,68,3
1,2026-05-25 02:41:41,2026-06-24 02:41:41,2026-06-24 02:41:41,2026-07-01 02:41:41,0.04,8,0.01,0.008,0.01,0.04,-0.11800792258782501,-138.09928157861214,-0.013809928157861213,-0.06946532961997587,False,2141,1013,89,3
1,2026-05-25 02:41:41,2026-06-24 02:41:41,2026-06-24 02:41:41,2026-07-01 02:41:41,0.04,8,0.01,0.008,0.015,0.04,-0.09550615802789057,-114.51438497868912,-0.011451438497868912,-0.056036479686681115,False,1959,928,68,3
1,2026-05-25 02:41:41,2026-06-24 02:41:41,2026-06-24 02:41:41,2026-07-01 02:41:41,0.04,8,0.01,0.01,0.01,0.04,-0.12825613680969855,-150.88619247984025,-0.015088619247984025,-0.07544501170780969,False,1847,862,89,3
1,2026-05-25 02:41:41,2026-06-24 02:41:41,2026-06-24 02:41:41,2026-07-01 02:41:41,0.04,8,0.01,0.01,0.015,0.04,-0.11086221164239256,-133.6292245187069,-0.013362922451870691,-0.06499952612701458,False,1636,763,68,3
1,2026-05-25 02:41:41,2026-06-24 02:41:41,2026-06-24 02:41:41,2026-07-01 02:41:41,0.04,8,0.015,0.003,0.01,0.04,-0.09585404414989687,-69.13020471007258,-0.006913020471007257,-0.05929401578592641,False,4930,2429,89,3
1,2026-05-25 02:41:41,2026-06-24 02:41:41,2026-06-24 02:41:41,2026-07-01 02:41:41,0.04,8,0.015,0.003,0.015,0.04,-0.08949784507880332,-79.42564055347248,-0.007942564055347247,-0.05437018734897072,False,4460,2196,68,3
1,2026-05-25 02:41:41,2026-06-24 02:41:41,2026-06-24 02:41:41,2026-07-01 02:41:41,0.04,8,0.015,0.005,0.01,0.04,-0.12905372682938354,-112.32400720266196,-0.011232400720266196,-0.07854755073941157,False,3223,1566,89,3
1,2026-05-25 02:41:41,2026-06-24 02:41:41,2026-06-24 02:41:41,2026-07-01 02:41:41,0.04,8,0.015,0.005,0.015,0.04,-0.1121908278576378,-115.55448901258933,-0.011555448901258933,-0.0670902526375859,False,2940,1428,68,3
2,2026-06-24 02:41:41,2026-07-01 02:41:41,2026-07-01 02:41:41,2026-07-08 02:41:41,0.04,8,0.01,0.003,0.01,0.04,0.0023674628670788574,48.11090509872156,0.004811090509872156,-0.0016290850951955326,False,1370,677,28,3
2,2026-06-24 02:41:41,2026-07-01 02:41:41,2026-07-01 02:41:41,2026-07-08 02:41:41,0.04,8,0.01,0.003,0.015,0.04,0.002375046480557112,47.713661235120526,0.004771366123512053,-0.0015975464286366273,False,1301,644,15,3
2,2026-06-24 02:41:41,2026-07-01 02:41:41,2026-07-01 02:41:41,2026-07-08 02:41:41,0.04,8,0.01,0.005,0.01,0.04,0.0019826720762238592,56.550119280560466,0.005655011928056047,-0.002448226567888125,False,952,466,28,3
2,2026-06-24 02:41:41,2026-07-01 02:41:41,2026-07-01 02:41:41,2026-07-08 02:41:41,0.04,8,0.01,0.005,0.015,0.04,0.001369233575736077,53.68891192359297,0.005368891192359297,-0.0026664384110821468,False,901,441,15,3
2,2026-06-24 02:41:41,2026-07-01 02:41:41,2026-07-01 02:41:41,2026-07-08 02:41:41,0.04,8,0.01,0.008,0.01,0.04,0.0025417710130246716,65.24809569507124,0.006524809569507124,-0.0026553590376549685,False,669,322,28,3
2,2026-06-24 02:41:41,2026-07-01 02:41:41,2026-07-01 02:41:41,2026-07-08 02:41:41,0.04,8,0.01,0.008,0.015,0.04,0.0016087519002711773,58.971591957930286,0.005897159195793028,-0.002858938197014567,False,611,294,15,3
2,2026-06-24 02:41:41,2026-07-01 02:41:41,2026-07-01 02:41:41,2026-07-08 02:41:41,0.04,8,0.01,0.01,0.01,0.04,0.0020409262228003027,67.94756620620683,0.006794756620620683,-0.003169220265213587,False,560,267,28,3
2,2026-06-24 02:41:41,2026-07-01 02:41:41,2026-07-01 02:41:41,2026-07-08 02:41:41,0.04,8,0.01,0.01,0.015,0.04,0.0008722448191018188,60.58155097403505,0.006058155097403505,-0.003457273518867791,False,513,244,15,3
2,2026-06-24 02:41:41,2026-07-01 02:41:41,2026-07-01 02:41:41,2026-07-08 02:41:41,0.04,8,0.015,0.003,0.01,0.04,0.003560086575541627,72.16635764808598,0.007216635764808597,-0.0024376994595113138,False,1370,677,28,3
2,2026-06-24 02:41:41,2026-07-01 02:41:41,2026-07-01 02:41:41,2026-07-08 02:41:41,0.04,8,0.015,0.003,0.015,0.04,0.0035642849525735648,71.57049185268261,0.007157049185268261,-0.0023951761551297976,False,1301,644,15,3
2,2026-06-24 02:41:41,2026-07-01 02:41:41,2026-07-01 02:41:41,2026-07-08 02:41:41,0.04,8,0.015,0.005,0.01,0.04,0.0029773856856434014,84.82517892084252,0.008482517892084252,-0.003670088137627234,False,952,466,28,3
2,2026-06-24 02:41:41,2026-07-01 02:41:41,2026-07-01 02:41:41,2026-07-08 02:41:41,0.04,8,0.015,0.005,0.015,0.04,0.0020571394688533064,80.53336788539491,0.00805333678853949,-0.003997464879790789,False,901,441,15,3
3,2026-07-01 02:41:41,2026-07-08 02:41:41,2026-07-08 02:41:41,2026-07-09 02:41:41,0.04,8,0.01,0.003,0.01,0.04,0.0011724080902792628,27.556216728258732,0.0027556216728258733,-0.0010554757216977404,False,872,429,13,3
3,2026-07-01 02:41:41,2026-07-08 02:41:41,2026-07-08 02:41:41,2026-07-09 02:41:41,0.04,8,0.01,0.003,0.015,0.04,0.001314860539632759,25.699940410519048,0.002569994041051905,-0.0008367556676127639,False,769,378,11,3
3,2026-07-01 02:41:41,2026-07-08 02:41:41,2026-07-08 02:41:41,2026-07-09 02:41:41,0.04,8,0.01,0.005,0.01,0.04,0.0014637898462421324,33.96514439112798,0.003396514439112798,-0.001288483061913777,False,601,292,13,3
3,2026-07-01 02:41:41,2026-07-08 02:41:41,2026-07-08 02:41:41,2026-07-09 02:41:41,0.04,8,0.01,0.005,0.015,0.04,0.0014601270385211972,29.279550890405517,0.0029279550890405517,-0.0009785520336795697,False,498,242,11,3
3,2026-07-01 02:41:41,2026-07-08 02:41:41,2026-07-08 02:41:41,2026-07-09 02:41:41,0.04,8,0.01,0.008,0.01,0.04,0.0006845497158906311,33.29876723047346,0.003329876723047346,-0.0017635513381044766,False,397,188,13,3
3,2026-07-01 02:41:41,2026-07-08 02:41:41,2026-07-08 02:41:41,2026-07-09 02:41:41,0.04,8,0.01,0.008,0.015,0.04,0.000772368140856215,30.23523451532492,0.0030235234515324917,-0.0015007702071175178,False,332,157,11,3
3,2026-07-01 02:41:41,2026-07-08 02:41:41,2026-07-08 02:41:41,2026-07-09 02:41:41,0.04,8,0.01,0.01,0.01,0.04,0.0003705645246812701,33.894033067761484,0.0033894033067761484,-0.002012559188063252,False,336,156,13,3
3,2026-07-01 02:41:41,2026-07-08 02:41:41,2026-07-08 02:41:41,2026-07-09 02:41:41,0.04,8,0.01,0.01,0.015,0.04,0.0005268198120676948,29.719275753423062,0.0029719275753423064,-0.0016300718421830744,False,286,133,11,3
3,2026-07-01 02:41:41,2026-07-08 02:41:41,2026-07-08 02:41:41,2026-07-09 02:41:41,0.04,8,0.015,0.003,0.01,0.04,0.001762788855911049,41.33432509238992,0.0041334325092389915,-0.0015804291022186285,False,872,429,13,3
3,2026-07-01 02:41:41,2026-07-08 02:41:41,2026-07-08 02:41:41,2026-07-09 02:41:41,0.04,8,0.015,0.003,0.015,0.04,0.0019752578748231248,38.54991061578221,0.003854991061578221,-0.001253155457836731,False,769,378,11,3
3,2026-07-01 02:41:41,2026-07-08 02:41:41,2026-07-08 02:41:41,2026-07-09 02:41:41,0.04,8,0.015,0.005,0.01,0.04,0.002201963072961619,50.947716586695606,0.00509477165866956,-0.0019285390571386275,False,601,292,13,3
3,2026-07-01 02:41:41,2026-07-08 02:41:41,2026-07-08 02:41:41,2026-07-09 02:41:41,0.04,8,0.015,0.005,0.015,0.04,0.0021930748987608792,43.91932633561191,0.004391932633561192,-0.0014659051565335415,False,498,242,11,3
