week_index,timestamp,trading_pair,direction,trigger_price,old_lower,old_upper,new_lower,new_upper,move_threshold
1,1770632700.0,BNB-USDT,down,620.07,626.7909999999999,692.769,589.0665,651.0735000000001,0.01
1,1770633000.0,XRP-USDT,down,1.3786,1.3998249999999999,1.5471750000000002,1.30967,1.4475300000000002,0.01
1,1770633600.0,DOGE-USDT,down,0.09266,0.09375549999999999,0.10362450000000001,0.08802700000000001,0.097293,0.01
1,1770734700.0,AVAX-USDT,down,8.72,8.815999999999999,9.744,8.284,9.156,0.01
1,1770750000.0,SOL-USDT,down,82.69,83.61899999999999,92.421,78.5555,86.8245,0.01
1,1770785400.0,ADA-USDT,down,0.2585,0.26153499999999996,0.289065,0.245575,0.271425,0.01
1,1770789300.0,LINK-USDT,down,8.37,8.4645,9.355500000000001,7.9514999999999985,8.788499999999999,0.01
1,1770790500.0,ETH-USDT,down,1945.54,1967.9535,2175.1065000000003,1848.263,2042.817,0.01
1,1770822000.0,BTC-USDT,down,66428.98,67134.23899999999,74201.001,63107.530999999995,69750.429,0.01
1,1770920100.0,SOL-USDT,down,77.55,78.5555,86.8245,73.6725,81.4275,0.01
1,1770995400.0,SOL-USDT,up,82.32,73.6725,81.4275,78.204,86.43599999999999,0.01
1,1771000500.0,ETH-USDT,up,2063.99,1848.263,2042.817,1960.7904999999996,2167.1895,0.01
1,1771000800.0,LINK-USDT,up,8.88,7.9514999999999985,8.788499999999999,8.436,9.324000000000002,0.01
1,1771016700.0,ADA-USDT,up,0.2743,0.245575,0.271425,0.26058499999999996,0.288015,0.01
2,1771080300.0,DOGE-USDT,up,0.10187,0.09168449999999999,0.10133550000000001,0.0967765,0.1069635,0.005
2,1771089600.0,ADA-USDT,up,0.292,0.26200999999999997,0.28959,0.2774,0.3066,0.005
2,1771096500.0,XRP-USDT,up,1.4938,1.344345,1.4858550000000001,1.4191099999999999,1.5684900000000002,0.005
2,1771096500.0,DOGE-USDT,up,0.10816,0.0967765,0.1069635,0.102752,0.11356800000000002,0.005
2,1771107000.0,AVAX-USDT,up,9.71,8.7305,9.6495,9.2245,10.195500000000001,0.005
2,1771124400.0,DOGE-USDT,up,0.11453,0.102752,0.11356800000000002,0.1088035,0.12025650000000002,0.005
2,1771134000.0,SOL-USDT,up,89.75,80.68350000000001,89.1765,85.2625,94.2375,0.005
2,1771134000.0,XRP-USDT,up,1.582,1.4191099999999999,1.5684900000000002,1.5029,1.6611000000000002,0.005
2,1771162200.0,DOGE-USDT,down,0.10804,0.1088035,0.12025650000000002,0.102638,0.113442,0.005
2,1771177500.0,XRP-USDT,down,1.4836,1.5029,1.6611000000000002,1.40942,1.5577800000000002,0.005
2,1771182000.0,AVAX-USDT,down,9.17,9.2245,10.195500000000001,8.7115,9.6285,0.005
2,1771182300.0,ETH-USDT,down,1937.73,1948.032,2153.088,1840.8435,2034.6165,0.005
2,1771196700.0,DOGE-USDT,down,0.10171,0.102638,0.113442,0.09662449999999999,0.1067955,0.005
2,1771219800.0,SOL-USDT,down,84.81,85.2625,94.2375,80.5695,89.0505,0.005
2,1771440000.0,ADA-USDT,down,0.275,0.2774,0.3066,0.26125,0.28875000000000006,0.005
2,1771507500.0,XRP-USDT,down,1.3971,1.40942,1.5577800000000002,1.327245,1.466955,0.005
2,1771508100.0,SOL-USDT,down,80.08,80.5695,89.0505,76.076,84.084,0.005
2,1771581900.0,SOL-USDT,up,84.72,76.076,84.084,80.484,88.956,0.005
2,1771594500.0,DOGE-USDT,down,0.09606,0.09662449999999999,0.1067955,0.091257,0.10086300000000001,0.005
2,1771603200.0,DOGE-USDT,up,0.10162,0.091257,0.10086300000000001,0.096539,0.106701,0.005
2,1771603200.0,ADA-USDT,up,0.2924,0.26125,0.28875000000000006,0.27777999999999997,0.30702,0.005
3,1771808400.0,DOGE-USDT,down,0.09375,0.094734,0.10470600000000001,0.08906249999999999,0.09843750000000001,0.01
3,1771808700.0,ADA-USDT,down,0.2618,0.268565,0.296835,0.24870999999999996,0.27488999999999997,0.01
3,1771808700.0,LINK-USDT,down,8.31,8.436,9.324000000000002,7.8945,8.7255,0.01
3,1771808700.0,AVAX-USDT,down,8.53,8.702,9.618,8.103499999999999,8.9565,0.01
3,1771809300.0,SOL-USDT,down,78.67,80.11349999999999,88.54650000000001,74.73649999999999,82.60350000000001,0.01
3,1771809300.0,XRP-USDT,down,1.3346,1.356125,1.498875,1.26787,1.40133,0.01
3,1771810800.0,BNB-USDT,down,588.88,594.852,657.468,559.4359999999999,618.3240000000001,0.01
3,1771850400.0,XRP-USDT,up,1.4181,1.26787,1.40133,1.347195,1.489005,0.01
3,1771895700.0,ETH-USDT,down,1825.98,1862.703,2058.777,1734.681,1917.279,0.01
3,1771902600.0,BTC-USDT,down,63685.23,64364.21,71139.39,60500.9685,66869.4915,0.01
3,1771903500.0,XRP-USDT,down,1.331,1.347195,1.489005,1.2644499999999999,1.39755,0.01
3,1772021700.0,ETH-USDT,up,1937.31,1734.681,1917.279,1840.4444999999998,2034.1755,0.01
3,1772021700.0,AVAX-USDT,up,9.1,8.103499999999999,8.9565,8.645,9.555,0.01
3,1772023200.0,SOL-USDT,up,83.48,74.73649999999999,82.60350000000001,79.306,87.65400000000001,0.01
3,1772023800.0,LINK-USDT,up,8.82,7.8945,8.7255,8.379,9.261000000000001,0.01
3,1772025000.0,ADA-USDT,up,0.2781,0.24870999999999996,0.27488999999999997,0.264195,0.292005,0.01
3,1772026500.0,XRP-USDT,up,1.4122,1.2644499999999999,1.39755,1.3415899999999998,1.48281,0.01
3,1772030700.0,DOGE-USDT,up,0.10023,0.08906249999999999,0.09843750000000001,0.0952185,0.1052415,0.01
3,1772035500.0,LINK-USDT,up,9.36,8.379,9.261000000000001,8.892,9.828,0.01
3,1772035800.0,BTC-USDT,up,67601.23,60500.9685,66869.4915,64221.16849999999,70981.29149999999,0.01
3,1772036100.0,ADA-USDT,up,0.2954,0.264195,0.292005,0.28063,0.31017,0.01
3,1772036400.0,BNB-USDT,up,624.95,559.4359999999999,618.3240000000001,593.7025,656.1975000000001,0.01
3,1772037300.0,AVAX-USDT,up,9.67,8.645,9.555,9.186499999999999,10.153500000000001,0.01
3,1772038800.0,ETH-USDT,up,2057.99,1840.4444999999998,2034.1755,1955.0904999999998,2160.8894999999998,0.01
3,1772041200.0,SOL-USDT,up,88.69,79.306,87.65400000000001,84.2555,93.1245,0.01
3,1772190900.0,AVAX-USDT,down,9.07,9.186499999999999,10.153500000000001,8.6165,9.5235,0.01
3,1772194500.0,SOL-USDT,down,83.31,84.2555,93.1245,79.1445,87.47550000000001,0.01
3,1772196000.0,LINK-USDT,down,8.8,8.892,9.828,8.36,9.240000000000002,0.01
3,1772203800.0,DOGE-USDT,down,0.09407,0.0952185,0.1052415,0.0893665,0.0987735,0.01
3,1772210400.0,ETH-USDT,down,1934.24,1955.0904999999998,2160.8894999999998,1837.528,2030.952,0.01
3,1772210700.0,ADA-USDT,down,0.2776,0.28063,0.31017,0.26372,0.29148,0.01
4,1772261400.0,ADA-USDT,down,0.2634,0.264955,0.29284499999999997,0.25023,0.27657000000000004,0.005
4,1772269500.0,XRP-USDT,down,1.277,1.29219,1.4282100000000002,1.21315,1.3408499999999999,0.005
4,1772269500.0,DOGE-USDT,down,0.08827,0.08896749999999999,0.0983325,0.0838565,0.0926835,0.005
4,1772269500.0,LINK-USDT,down,8.24,8.2935,9.166500000000001,7.827999999999999,8.652000000000001,0.005
4,1772307000.0,XRP-USDT,up,1.353,1.21315,1.3408499999999999,1.28535,1.42065,0.005
4,1772307300.0,DOGE-USDT,up,0.09331,0.0838565,0.0926835,0.0886445,0.09797550000000001,0.005
4,1772307300.0,LINK-USDT,up,8.73,7.827999999999999,8.652000000000001,8.2935,9.166500000000001,0.005
4,1772310000.0,ADA-USDT,up,0.2801,0.25023,0.27657000000000004,0.266095,0.294105,0.005
4,1772329800.0,SOL-USDT,up,86.83,77.94749999999999,86.1525,82.48849999999999,91.17150000000001,0.005
4,1772330400.0,ETH-USDT,up,2043.01,1833.7279999999998,2026.7520000000002,1940.8594999999998,2145.1605,0.005
4,1772331900.0,XRP-USDT,up,1.4287,1.28535,1.42065,1.357265,1.5001350000000002,0.005
4,1772395500.0,XRP-USDT,down,1.3482,1.357265,1.5001350000000002,1.28079,1.41561,0.005
4,1772396700.0,ETH-USDT,down,1924.49,1940.8594999999998,2145.1605,1828.2655,2020.7145,0.005
4,1772397300.0,SOL-USDT,down,81.83,82.48849999999999,91.17150000000001,77.73849999999999,85.92150000000001,0.005
4,1772463900.0,SOL-USDT,up,86.96,77.73849999999999,85.92150000000001,82.612,91.30799999999999,0.005
4,1772464800.0,ETH-USDT,up,2037.56,1828.2655,2020.7145,1935.6819999999998,2139.438,0.005
4,1772466000.0,BNB-USDT,up,649.3,584.4495000000001,645.9705,616.8349999999999,681.765,0.005
4,1772467500.0,BTC-USDT,up,69738.01,62628.5695,69221.0505,66251.10949999999,73224.9105,0.005
4,1772467800.0,AVAX-USDT,up,9.44,8.474,9.366,8.968,9.911999999999999,0.005
4,1772469600.0,LINK-USDT,up,9.24,8.2935,9.166500000000001,8.778,9.702,0.005
4,1772526600.0,LINK-USDT,down,8.73,8.778,9.702,8.2935,9.166500000000001,0.005
4,1772529900.0,ADA-USDT,down,0.2644,0.266095,0.294105,0.25118,0.27762000000000003,0.005
4,1772549100.0,AVAX-USDT,down,8.92,8.968,9.911999999999999,8.474,9.366,0.005
4,1772616000.0,AVAX-USDT,up,9.42,8.474,9.366,8.949,9.891,0.005
4,1772616300.0,LINK-USDT,up,9.22,8.2935,9.166500000000001,8.759,9.681000000000001,0.005
4,1772634600.0,XRP-USDT,up,1.4244,1.28079,1.41561,1.35318,1.4956200000000002,0.005
4,1772637900.0,SOL-USDT,up,92.62,82.612,91.30799999999999,87.989,97.251,0.005
4,1772637900.0,ADA-USDT,up,0.2791,0.25118,0.27762000000000003,0.265145,0.293055,0.005
4,1772639400.0,DOGE-USDT,up,0.09874,0.0886445,0.09797550000000001,0.09380299999999998,0.103677,0.005
4,1772639700.0,ETH-USDT,up,2150.23,1935.6819999999998,2139.438,2042.7185,2257.7415,0.005
4,1772650200.0,BTC-USDT,up,73606.42,66251.10949999999,73224.9105,69926.099,77286.741,0.005
4,1772726700.0,DOGE-USDT,down,0.09304,0.09380299999999998,0.103677,0.088388,0.097692,0.005
4,1772788800.0,SOL-USDT,down,87.54,87.989,97.251,83.163,91.91700000000002,0.005
4,1772805300.0,BTC-USDT,down,69208.0,69926.099,77286.741,65747.59999999999,72668.40000000001,0.005
4,1772805300.0,ETH-USDT,down,2019.88,2042.7185,2257.7415,1918.886,2120.8740000000003,0.005
4,1772805600.0,ADA-USDT,down,0.2638,0.265145,0.293055,0.25060999999999994,0.27699,0.005
4,1772818500.0,LINK-USDT,down,8.69,8.759,9.681000000000001,8.2555,9.1245,0.005
4,1772818500.0,AVAX-USDT,down,8.9,8.949,9.891,8.455,9.345,0.005
5,1773135300.0,AVAX-USDT,up,9.57,8.607,9.513000000000002,9.0915,10.0485,0.005
5,1773148800.0,DOGE-USDT,up,0.09699,0.0873145,0.09650550000000001,0.0921405,0.10183950000000001,0.005
5,1773207900.0,DOGE-USDT,down,0.09163,0.0921405,0.10183950000000001,0.0870485,0.0962115,0.005
5,1773360900.0,ETH-USDT,up,2107.31,1888.9895,2087.8305,2001.9444999999998,2212.6755,0.005
5,1773361200.0,SOL-USDT,up,89.99,80.522,88.998,85.4905,94.48949999999999,0.005
5,1773361200.0,DOGE-USDT,up,0.09688,0.0870485,0.0962115,0.09203599999999999,0.101724,0.005
5,1773361800.0,LINK-USDT,up,9.37,8.398,9.282,8.901499999999999,9.8385,0.005
5,1773380100.0,ADA-USDT,up,0.2754,0.24728499999999998,0.273315,0.26163,0.28917,0.005
5,1773386100.0,BNB-USDT,up,664.1,597.7209999999999,660.639,630.895,697.3050000000001,0.005
5,1773396000.0,BTC-USDT,up,72175.15,64915.6375,71748.8625,68566.39249999999,75783.9075,0.005
5,1773405000.0,AVAX-USDT,up,10.11,9.0915,10.0485,9.6045,10.615499999999999,0.005
5,1773411000.0,XRP-USDT,up,1.4479,1.30264,1.43976,1.375505,1.520295,0.005
6,1773615300.0,SOL-USDT,up,92.64,84.89280000000001,91.9672,88.9344,96.3456,0.005
6,1773615900.0,ETH-USDT,up,2195.38,2013.7919999999997,2181.6079999999997,2107.5648,2283.1952,0.005
6,1773615900.0,LINK-USDT,up,9.52,8.735999999999999,9.464,9.139199999999999,9.9008,0.005
6,1773631800.0,XRP-USDT,up,1.474,1.344576,1.4566240000000001,1.4150399999999999,1.53296,0.005
6,1773631800.0,DOGE-USDT,up,0.10116,0.0921216,0.09979840000000001,0.0971136,0.1052064,0.005
6,1773631800.0,ADA-USDT,up,0.2793,0.25507199999999997,0.276328,0.268128,0.290472,0.005
6,1773631800.0,AVAX-USDT,up,10.37,9.3312,10.1088,9.9552,10.784799999999999,0.005
6,1773636600.0,BTC-USDT,up,74345.52,68156.59199999999,73836.308,71371.6992,77319.3408,0.005
6,1773636600.0,BNB-USDT,up,686.17,630.0768,682.5832,658.7231999999999,713.6168,0.005
6,1773644700.0,ADA-USDT,up,0.2922,0.268128,0.290472,0.280512,0.30388800000000005,0.005
6,1773663900.0,ETH-USDT,up,2300.0,2107.5648,2283.1952,2208.0,2392.0,0.005
6,1773685500.0,XRP-USDT,up,1.5415,1.4150399999999999,1.53296,1.47984,1.6031600000000001,0.005
6,1773688200.0,LINK-USDT,up,9.96,9.139199999999999,9.9008,9.5616,10.358400000000001,0.005
6,1773698700.0,SOL-USDT,up,97.63,88.9344,96.3456,93.72479999999999,101.5352,0.005
6,1773785100.0,TRX-USDT,up,0.3071,0.282048,0.305552,0.29481599999999997,0.319384,0.005
6,1773833400.0,SOL-USDT,down,92.25,93.72479999999999,101.5352,88.56,95.94,0.005
6,1773835200.0,ADA-USDT,down,0.2785,0.280512,0.30388800000000005,0.26736000000000004,0.28964,0.005
6,1773835500.0,LINK-USDT,down,9.51,9.5616,10.358400000000001,9.1296,9.8904,0.005
6,1773835500.0,AVAX-USDT,down,9.87,9.9552,10.784799999999999,9.4752,10.2648,0.005
6,1773837000.0,XRP-USDT,down,1.4636,1.47984,1.6031600000000001,1.4050559999999999,1.5221440000000002,0.005
6,1773837000.0,DOGE-USDT,down,0.09604,0.0971136,0.1052064,0.0921984,0.0998816,0.005
6,1773843000.0,BNB-USDT,down,655.13,658.7231999999999,713.6168,628.9248,681.3352,0.005
6,1773845700.0,ETH-USDT,down,2190.27,2208.0,2392.0,2102.6592,2277.8808,0.005
6,1773864000.0,BTC-USDT,down,70985.87,71371.6992,77319.3408,68146.43519999999,73825.3048,0.005
6,1773904800.0,LINK-USDT,down,9.05,9.1296,9.8904,8.688,9.412,0.005
6,1773924600.0,ADA-USDT,down,0.2657,0.26736000000000004,0.28964,0.25507199999999997,0.276328,0.005
6,1773924900.0,SOL-USDT,down,88.11,88.56,95.94,84.5856,91.6344,0.005
6,1773925800.0,AVAX-USDT,down,9.37,9.4752,10.2648,8.995199999999999,9.7448,0.005
7,1774208700.0,AVAX-USDT,down,8.96,9.1105,10.0695,8.512,9.408000000000001,0.015
7,1774214100.0,ADA-USDT,down,0.2486,0.252795,0.279405,0.23617,0.26103,0.015
7,1774273500.0,AVAX-USDT,up,9.56,8.512,9.408000000000001,9.082,10.038,0.015
7,1774278000.0,ADA-USDT,up,0.2657,0.23617,0.26103,0.252415,0.278985,0.015
7,1774548000.0,XRP-USDT,down,1.346,1.37294,1.51746,1.2787,1.4133000000000002,0.015
7,1774600500.0,SOL-USDT,down,84.49,85.823,94.85700000000001,80.26549999999999,88.7145,0.015
7,1774600500.0,AVAX-USDT,down,8.93,9.082,10.038,8.4835,9.3765,0.015
7,1774607700.0,ETH-USDT,down,2010.71,2044.5995,2259.8205000000003,1910.1744999999999,2111.2455,0.015
7,1774607700.0,ADA-USDT,down,0.248,0.252415,0.278985,0.23559999999999998,0.2604,0.015
7,1774620900.0,BTC-USDT,down,66125.94,67154.58799999999,74223.492,62819.643,69432.23700000001,0.015
7,1774621200.0,LINK-USDT,down,8.53,8.6735,9.586500000000001,8.103499999999999,8.9565,0.015
8,1775020800.0,ETH-USDT,up,2122.78,1890.0535,2089.0065,2016.641,2228.9190000000003,0.015
8,1775025000.0,AVAX-USDT,up,9.37,8.2935,9.166500000000001,8.901499999999999,9.8385,0.015
8,1775025600.0,LINK-USDT,up,9.1,8.094,8.946,8.645,9.555,0.015
8,1775101200.0,AVAX-USDT,down,8.75,8.901499999999999,9.8385,8.3125,9.1875,0.015
8,1775105400.0,LINK-USDT,down,8.51,8.645,9.555,8.0845,8.9355,0.015
8,1775136600.0,SOL-USDT,down,77.13,78.52699999999999,86.793,73.2735,80.98649999999999,0.015
8,1775136600.0,BNB-USDT,down,571.85,580.6305,641.7495000000001,543.2575,600.4425,0.015
9,1775436300.0,AVAX-USDT,up,9.39,8.445500000000001,9.3345,8.9205,9.8595,0.005
9,1775467200.0,ETH-USDT,up,2165.69,1948.6019999999999,2153.718,2057.4055,2273.9745000000003,0.005
9,1775470800.0,ADA-USDT,up,0.2601,0.23350999999999997,0.25809,0.24709499999999998,0.273105,0.005
9,1775517900.0,ADA-USDT,down,0.2453,0.24709499999999998,0.273105,0.233035,0.257565,0.005
9,1775517900.0,AVAX-USDT,down,8.86,8.9205,9.8595,8.417,9.302999999999999,0.005
9,1775601000.0,BTC-USDT,up,70848.13,63511.30949999999,70196.7105,67305.72350000001,74390.5365,0.005
9,1775601300.0,ADA-USDT,up,0.2601,0.233035,0.257565,0.24709499999999998,0.273105,0.005
9,1775602200.0,LINK-USDT,up,9.12,8.208,9.072000000000001,8.664,9.575999999999999,0.005
9,1775602500.0,SOL-USDT,up,85.24,76.1805,84.1995,80.978,89.502,0.005
9,1775602500.0,AVAX-USDT,up,9.35,8.417,9.302999999999999,8.882499999999999,9.8175,0.005
9,1775604000.0,BNB-USDT,up,621.45,559.1225,617.9775,590.3775,652.5225,0.005
9,1775604300.0,XRP-USDT,up,1.3962,1.2490599999999998,1.38054,1.32639,1.4660100000000003,0.005
